Date,Daily Mean PM2.5 Concentration,temp,visibility,winddir,windspeed,precip,solarradiation,cloudcover,humidity
2013-06-01,9.4,13.9,23.3,32.9,27.6,4.762,236.9,90.9,76.7
2013-06-02,7.3,14.0,18.7,211.7,22.1,0.022,206.5,85.4,88.6
2013-06-03,2.6,17.7,22.1,207.0,27.5,1.978,221.5,80.6,88.7
2013-06-04,2.7,15.4,20.3,239.2,30.8,1.779,249.8,73.9,78.0
2013-06-05,3.2,11.8,24.0,308.3,25.8,0.0,322.5,27.6,63.5
2013-06-06,4.9,12.1,24.0,240.0,20.3,0.0,320.4,63.2,55.5
2013-06-07,-0.4,14.6,24.0,179.2,27.0,0.0,235.5,91.3,61.9
2013-06-08,4.6,10.7,11.4,102.7,38.6,38.148,95.0,99.9,88.6
2013-06-09,10.4,9.4,15.2,4.7,27.5,0.672,165.2,95.2,90.6
2013-06-10,8.0,13.8,24.0,231.9,21.6,0.023,351.6,77.6,76.4
2013-06-11,6.2,16.0,24.0,211.6,22.0,0.879,141.9,81.0,73.3
2013-06-12,2.8,12.8,20.7,68.3,24.0,5.684,112.0,100.0,89.9
2013-06-13,3.8,10.0,22.3,26.2,44.1,6.592,91.3,93.6,86.1
2013-06-14,5.8,10.9,24.0,53.8,11.2,0.345,168.4,95.0,87.0
2013-06-15,12.3,14.0,14.0,247.4,20.4,0.0,353.0,51.6,76.5
2013-06-16,11.6,15.2,24.0,264.0,22.0,0.0,317.7,63.8,54.7
2013-06-17,13.1,15.6,23.5,155.9,16.4,1.515,247.1,84.0,82.6
2013-06-18,10.0,17.7,24.0,242.5,32.7,0.173,298.5,68.7,70.6
2013-06-19,4.7,13.7,24.0,346.6,20.3,0.368,324.0,61.1,77.4
2013-06-20,6.2,16.9,24.0,242.2,20.2,0.0,361.1,28.5,58.0
2013-06-21,7.4,17.2,24.0,222.4,24.0,2.14,302.9,82.8,68.6
2013-06-22,6.3,17.9,24.0,230.8,23.9,0.0,288.2,50.7,66.1
2013-06-23,7.4,19.9,22.7,233.8,22.1,0.838,294.4,70.2,75.0
2013-06-24,12.8,19.5,18.4,222.0,18.2,6.975,301.5,89.1,87.0
2013-06-25,17.3,21.5,22.5,278.9,20.0,0.0,246.8,90.4,81.6
2013-06-26,11.2,13.4,14.1,12.5,29.1,0.009,135.9,99.0,92.2
2013-06-27,11.4,12.8,16.9,18.8,23.6,1.067,228.4,99.0,92.8
2013-06-28,6.9,13.0,20.6,87.1,22.3,7.163,128.1,99.3,93.4
2013-06-29,10.1,19.4,24.0,169.0,34.6,5.961,218.5,98.5,91.7
2013-06-30,8.0,20.4,24.0,202.1,31.1,4.782,207.8,94.6,88.7
2013-07-01,3.6,20.6,24.0,235.0,22.1,0.016,261.9,95.1,88.6
2013-07-02,6.6,16.7,24.0,30.9,20.8,0.001,155.2,94.4,67.1
2013-07-03,6.0,17.7,20.8,192.2,14.8,0.344,236.1,90.7,81.6
2013-07-04,6.9,23.1,20.7,248.5,22.4,0.0,331.1,67.9,73.9
2013-07-05,7.0,25.5,24.0,244.7,23.5,0.0,325.5,62.5,69.0
2013-07-06,8.5,25.1,23.9,249.4,20.5,0.0,264.5,55.0,69.5
2013-07-07,4.9,23.1,22.1,292.9,18.3,13.647,307.1,52.6,75.0
2013-07-08,7.9,17.7,23.5,14.3,18.0,0.0,242.0,84.9,73.1
2013-07-09,17.6,15.9,24.0,72.1,15.5,0.001,224.4,72.2,72.1
2013-07-10,14.1,18.4,24.0,155.0,32.9,0.0,275.2,77.1,68.8
2013-07-11,8.4,21.0,22.5,181.5,28.4,3.965,197.2,95.8,89.4
2013-07-12,5.7,19.0,23.8,352.6,20.5,0.0,319.2,67.7,73.2
2013-07-13,5.1,18.3,21.1,207.2,14.5,0.041,359.6,58.4,70.8
2013-07-14,10.1,23.7,24.0,244.8,19.9,0.0,321.7,53.4,61.7
2013-07-15,11.7,25.8,24.0,246.7,20.5,0.0,333.0,42.7,59.3
2013-07-16,9.6,20.3,24.0,22.5,33.2,0.0,327.9,66.8,66.2
2013-07-17,16.1,18.4,23.6,201.5,29.3,0.041,293.4,58.7,66.9
2013-07-18,19.4,20.1,23.5,278.7,26.2,4.27,302.2,65.1,76.5
2013-07-19,26.8,17.3,22.6,162.4,31.2,1.016,173.3,81.6,84.1
2013-07-20,15.9,24.6,21.8,236.0,31.5,0.003,257.0,63.8,74.2
2013-07-21,9.2,18.9,24.0,290.3,20.4,0.0,342.7,60.2,66.7
2013-07-22,10.0,19.3,24.0,230.4,16.5,0.0,304.0,48.6,62.6
2013-07-23,6.5,18.9,19.7,150.8,29.1,23.733,141.8,79.9,72.9
2013-07-24,6.2,22.3,22.9,207.2,29.0,14.656,224.3,88.5,87.0
2013-07-25,1.9,18.1,23.3,2.7,20.4,0.003,173.0,84.5,85.9
2013-07-26,6.8,21.6,14.9,140.9,24.7,16.628,173.2,94.6,89.8
2013-07-27,7.2,20.7,20.7,186.3,43.3,0.428,244.0,93.0,87.2
2013-07-28,4.9,16.3,23.5,324.6,20.2,0.386,222.5,94.9,87.9
2013-07-29,6.0,18.4,22.2,141.3,29.1,0.886,189.8,93.3,92.2
2013-07-30,7.7,21.2,20.2,193.0,18.1,0.015,144.2,93.0,89.2
2013-07-31,5.6,20.5,22.8,240.2,20.2,0.919,323.6,39.8,76.8
2013-08-01,10.1,21.3,24.0,216.4,17.8,0.0,256.6,61.5,70.2
2013-08-02,7.8,19.7,23.8,181.2,22.7,0.0,195.9,78.7,79.9
2013-08-03,12.2,20.0,22.3,215.0,24.4,3.197,281.9,78.9,83.9
2013-08-04,3.8,19.4,23.0,226.2,18.0,0.0,310.0,39.8,77.9
2013-08-05,3.1,17.3,24.0,251.6,16.3,12.053,260.6,61.7,87.1
2013-08-06,5.5,18.0,23.4,252.0,20.0,0.172,308.2,64.4,77.2
2013-08-07,2.8,19.6,24.0,216.0,20.0,0.0,316.3,25.2,70.0
2013-08-08,5.1,19.5,24.0,201.4,20.3,0.085,253.7,67.8,70.0
2013-08-09,9.0,19.9,21.7,183.1,25.5,15.996,141.2,97.8,87.9
2013-08-10,7.1,21.0,20.0,207.8,33.0,11.601,252.8,78.2,80.7
2013-08-11,3.2,18.7,24.0,261.9,30.4,0.0,316.1,20.4,61.8
2013-08-12,11.2,19.5,24.0,232.5,27.1,0.156,296.3,38.6,69.8
2013-08-13,10.9,19.8,24.0,198.3,28.7,0.0,259.0,64.5,73.7
2013-08-14,2.4,20.0,20.6,171.8,20.1,5.115,138.7,87.0,87.4
2013-08-15,3.7,18.1,22.4,250.8,29.2,0.0,305.2,28.9,70.4
2013-08-16,7.8,19.2,24.0,205.8,20.3,0.0,264.7,43.1,73.6
2013-08-17,8.3,17.8,24.0,271.3,17.8,0.0,238.9,39.0,78.5
2013-08-18,9.0,19.1,24.0,236.4,27.4,0.108,301.3,33.2,69.7
2013-08-19,12.2,19.8,24.0,245.3,29.5,0.053,269.6,36.7,75.9
2013-08-20,14.1,17.2,24.0,54.1,18.3,0.0,217.8,70.4,85.2
2013-08-21,18.8,21.3,24.0,198.7,27.4,0.0,274.9,60.1,76.0
2013-08-22,10.5,23.2,24.0,219.8,33.3,0.0,261.0,38.3,68.4
2013-08-23,7.0,18.0,22.5,313.0,23.9,1.837,166.6,82.3,82.3
2013-08-24,3.9,14.6,24.0,333.7,23.9,0.0,285.2,40.9,71.9
2013-08-25,5.3,15.8,24.0,164.0,14.3,0.272,291.7,23.8,73.6
2013-08-26,11.9,17.8,24.0,198.5,22.0,0.246,96.3,80.2,76.3
2013-08-27,9.2,18.9,23.7,218.7,16.6,0.859,205.6,94.4,88.8
2013-08-28,15.7,18.9,18.0,19.2,27.1,0.0,235.8,84.7,88.7
2013-08-29,8.1,16.3,22.6,38.8,33.3,0.0,74.1,100.0,86.4
2013-08-30,11.7,14.6,17.9,355.2,36.6,5.04,179.4,85.1,88.9
2013-08-31,12.2,17.5,24.0,192.3,16.5,0.0,253.5,58.7,78.0
2014-06-01,4.5,10.9,20.2,13.1,19.7,0.0,350.2,68.6,71.1
2014-06-02,7.2,15.8,24.0,193.3,25.7,0.0,212.4,68.4,53.9
2014-06-03,12.3,17.2,24.0,155.7,21.9,0.0,310.8,74.2,54.3
2014-06-04,10.4,17.1,21.5,151.0,25.3,0.0,253.8,85.0,84.0
2014-06-05,3.4,17.7,23.8,173.6,16.1,0.034,248.6,88.8,80.4
2014-06-06,3.7,14.1,12.6,134.2,27.6,14.003,202.0,96.9,94.6
2014-06-07,3.3,9.0,11.7,339.8,32.2,1.85,102.1,95.8,95.0
2014-06-08,5.6,11.2,24.0,342.2,22.1,0.0,361.2,44.1,72.1
2014-06-09,7.2,14.0,23.6,165.1,20.1,0.001,299.5,54.3,69.3
2014-06-10,6.5,13.0,24.0,3.0,25.6,0.0,252.0,83.8,75.3
2014-06-11,2.2,13.8,24.0,338.3,20.4,0.0,369.9,28.9,58.7
2014-06-12,4.6,12.3,24.0,123.2,16.3,0.0,336.5,54.3,68.8
2014-06-13,1.0,15.0,24.0,159.0,17.9,0.726,290.0,84.3,76.4
2014-06-14,5.7,14.1,23.6,145.7,29.5,2.818,148.7,96.9,84.3
2014-06-15,4.7,14.0,10.9,138.1,20.5,15.228,105.1,98.1,95.6
2014-06-16,5.1,11.0,14.3,350.4,31.7,2.703,243.1,82.7,86.4
2014-06-17,18.3,16.5,24.0,231.5,17.9,0.0,350.9,65.7,58.7
2014-06-18,9.3,13.7,16.7,151.7,31.6,20.937,95.9,91.2,85.0
2014-06-19,6.4,13.0,19.0,321.1,20.3,1.448,245.0,84.0,91.2
2014-06-20,2.8,10.1,23.3,304.7,22.6,8.493,219.2,88.5,87.9
2014-06-21,1.5,10.5,22.7,321.4,25.7,3.737,181.6,89.1,86.2
2014-06-22,4.6,14.1,24.0,338.4,13.2,0.0,259.2,79.2,76.8
2014-06-23,4.6,16.7,24.0,184.9,16.2,0.0,364.7,29.6,71.9
2014-06-24,2.2,18.7,24.0,209.1,29.4,0.0,246.8,69.2,60.3
2014-06-25,4.4,15.4,17.2,214.6,23.8,2.293,123.7,99.5,90.0
2014-06-26,4.2,12.1,12.0,28.0,23.7,10.817,111.1,99.4,96.9
2014-06-27,2.3,14.1,13.6,7.2,22.1,0.529,366.0,64.3,83.7
2014-06-28,4.9,18.8,24.0,209.9,14.0,0.036,357.7,6.1,64.1
2014-06-29,1.7,21.2,24.0,192.9,13.7,0.001,353.8,7.9,56.7
2014-06-30,2.7,22.8,24.0,235.2,21.9,0.0,321.5,48.1,62.4
2014-07-01,5.4,22.5,24.0,226.3,27.0,0.0,316.0,68.8,75.1
2014-07-02,7.2,23.1,23.6,217.8,33.2,0.0,289.2,68.3,79.5
2014-07-03,10.0,24.2,24.0,200.2,29.3,0.0,295.0,66.5,78.2
2014-07-04,3.1,24.2,24.0,193.2,34.5,0.017,331.9,64.5,77.7
2014-07-05,2.2,18.7,20.1,162.6,75.2,1.734,230.8,92.8,84.6
2014-07-06,6.6,17.3,21.3,260.9,38.8,11.559,333.7,86.1,74.4
2014-07-07,11.9,20.4,23.8,226.4,28.8,0.009,282.8,93.6,72.1
2014-07-08,13.6,21.0,22.4,204.7,32.8,2.447,242.4,93.0,81.6
2014-07-09,7.0,22.3,20.4,195.3,41.5,0.0,334.6,67.0,79.9
2014-07-10,5.6,22.1,24.0,213.5,25.8,0.0,307.6,70.5,75.4
2014-07-11,6.3,19.6,24.0,293.2,16.7,0.0,165.3,79.3,66.8
2014-07-12,5.9,20.9,24.0,218.5,21.7,0.0,352.5,22.0,60.6
2014-07-13,4.9,21.6,24.0,206.3,27.5,0.0,260.4,80.8,64.0
2014-07-14,6.5,19.8,23.7,195.9,30.9,2.879,172.7,96.3,80.0
2014-07-15,5.4,21.1,20.5,197.6,22.2,0.839,174.3,95.7,92.4
2014-07-16,4.2,23.9,23.1,189.2,31.6,6.308,309.1,85.2,86.4
2014-07-17,4.9,21.5,22.1,195.7,34.4,6.205,158.7,94.6,91.6
2014-07-18,3.9,20.3,21.7,237.3,27.1,0.001,315.9,67.3,76.0
2014-07-19,6.2,19.6,24.0,316.2,16.3,0.0,329.2,50.7,75.5
2014-07-20,3.8,19.9,23.3,159.9,11.3,0.037,309.8,60.4,73.7
2014-07-21,7.1,21.2,24.0,172.7,16.3,0.172,249.6,86.3,61.5
2014-07-22,7.3,21.9,24.0,221.2,25.4,0.0,295.0,66.3,67.8
2014-07-23,6.9,23.2,24.0,223.0,32.4,0.0,320.1,70.4,71.9
2014-07-24,0.4,18.5,18.9,271.9,20.5,3.541,144.5,88.2,93.3
2014-07-25,4.4,18.9,24.0,336.2,11.0,0.001,245.1,77.0,78.4
2014-07-26,6.9,20.8,17.5,223.7,32.7,0.0,289.5,36.7,68.7
2014-07-27,8.2,21.3,20.3,180.3,34.7,0.0,313.0,87.8,68.9
2014-07-28,1.6,22.5,22.9,156.3,31.0,2.31,230.3,92.1,81.6
2014-07-29,2.7,23.0,22.0,176.9,40.3,0.172,256.3,86.7,76.9
2014-07-30,4.3,20.6,22.2,186.7,16.4,3.824,208.6,71.9,77.2
2014-07-31,12.8,21.3,24.4,193.4,23.8,1.107,195.9,84.2,80.1
2014-08-01,12.9,20.6,24.0,204.1,14.3,0.0,288.0,55.8,69.4
2014-08-02,8.0,21.0,22.6,219.1,18.3,0.0,149.6,80.6,79.6
2014-08-03,7.7,21.6,24.0,213.7,16.6,0.018,244.3,87.3,67.9
2014-08-04,6.6,21.5,24.0,189.6,15.5,0.035,227.2,88.5,76.5
2014-08-05,9.2,21.5,23.5,218.3,17.7,0.373,229.6,76.5,82.0
2014-08-06,7.4,20.6,22.3,218.9,20.0,15.735,197.9,80.7,84.0
2014-08-07,6.5,18.7,19.4,311.2,20.2,22.837,239.1,88.6,86.6
2014-08-08,6.5,17.8,24.0,229.9,30.7,0.009,233.0,63.2,82.3
2014-08-09,6.3,16.2,22.5,341.9,24.0,0.863,247.0,71.6,90.2
2014-08-10,6.8,16.5,18.0,353.4,29.1,4.033,246.3,92.8,88.9
2014-08-11,8.6,17.4,22.6,2.7,27.4,1.067,287.7,87.6,85.5
2014-08-12,0.0,17.1,24.0,8.9,14.5,0.001,301.2,42.6,82.9
2014-08-13,2.8,18.6,22.0,133.4,16.3,0.042,280.8,75.6,79.0
2014-08-14,3.6,19.7,24.0,119.8,33.2,0.001,160.5,76.9,79.9
2014-08-15,3.0,18.4,18.8,122.8,27.6,13.127,224.7,87.0,89.5
2014-08-16,7.8,18.2,24.0,191.3,25.6,0.516,212.1,83.5,80.1
2014-08-17,10.3,17.7,24.0,186.6,16.4,1.777,157.3,92.6,82.0
2014-08-18,2.7,16.9,19.8,297.0,20.5,15.428,190.1,97.4,94.1
2014-08-19,3.5,17.3,21.2,302.7,25.0,4.344,208.8,87.7,89.7
2014-08-20,4.0,17.2,24.0,318.4,20.4,0.0,244.0,68.9,82.8
2014-08-21,4.3,16.9,24.0,344.5,18.3,0.0,236.6,77.0,85.4
2014-08-22,3.1,17.1,24.0,18.3,27.2,0.0,205.4,89.6,84.9
2014-08-23,2.2,16.4,24.0,20.8,28.9,0.002,249.3,68.5,78.7
2014-08-24,2.6,16.6,26.6,239.7,14.6,0.036,283.2,58.3,79.2
2014-08-25,9.0,19.8,24.0,213.5,23.8,0.002,272.8,61.8,77.8
2014-08-26,8.4,21.2,24.0,218.0,25.6,0.0,253.0,57.7,76.2
2014-08-27,11.2,21.1,23.7,228.2,27.3,0.0,266.1,67.4,71.1
2014-08-28,5.6,18.2,14.0,7.3,31.5,4.871,117.4,91.0,93.8
2014-08-29,1.9,13.3,17.5,357.7,33.7,5.536,194.2,64.3,80.7
2014-08-30,2.8,15.2,24.0,220.6,31.1,0.0,268.3,63.6,67.3
2014-08-31,9.0,17.8,23.7,218.7,33.0,0.316,185.0,90.3,82.9
2015-06-01,-0.7,8.8,24.0,37.5,27.2,0.385,117.0,99.5,69.5
2015-06-02,0.0,7.2,24.0,84.4,22.2,0.0,100.5,99.0,67.2
2015-06-03,2.4,6.2,9.3,40.5,37.0,4.532,135.6,98.5,93.0
2015-06-04,2.4,10.5,24.0,356.3,17.2,0.055,328.5,88.5,69.0
2015-06-05,4.0,12.6,24.0,177.7,25.7,0.0,324.3,67.6,72.0
2015-06-06,6.2,9.6,20.7,206.9,24.0,6.482,70.7,94.5,90.6
2015-06-07,4.5,8.9,24.0,353.6,28.9,0.034,365.0,47.8,70.2
2015-06-08,9.7,12.0,24.0,173.8,31.1,0.0,250.5,75.9,65.5
2015-06-09,9.1,16.3,24.0,171.4,38.7,0.033,315.1,92.4,74.9
2015-06-10,10.2,16.8,23.8,171.6,41.9,0.491,287.5,82.7,85.8
2015-06-11,30.6,17.0,23.0,180.5,33.5,0.214,297.6,59.7,77.3
2015-06-12,19.8,19.0,20.8,252.8,24.1,0.0,296.2,79.1,73.2
2015-06-13,3.0,16.7,21.5,283.8,24.1,12.907,275.5,73.0,79.6
2015-06-14,4.9,10.4,22.1,342.8,31.5,0.172,309.9,68.3,78.7
2015-06-15,4.2,13.1,24.0,164.4,22.0,0.0,369.1,51.8,64.1
2015-06-16,5.4,13.5,21.1,185.4,33.4,3.076,144.9,90.3,77.6
2015-06-17,3.3,15.3,21.4,312.5,40.0,5.087,368.3,70.2,66.3
2015-06-18,1.0,16.7,24.0,198.9,23.6,0.0,280.7,75.0,61.5
2015-06-19,6.5,11.8,17.8,200.1,25.6,12.827,152.9,80.3,86.9
2015-06-20,4.1,13.5,24.0,261.2,17.5,0.028,331.2,45.1,68.4
2015-06-21,3.9,12.9,21.7,180.5,20.5,0.686,182.9,94.4,79.1
2015-06-22,6.9,11.5,9.1,47.1,29.0,51.213,157.1,100.0,96.0
2015-06-23,14.9,13.3,23.3,133.3,29.4,1.792,220.7,84.8,82.7
2015-06-24,1.7,15.2,16.7,170.5,33.1,14.844,319.2,78.6,85.4
2015-06-25,3.8,14.5,24.0,294.4,20.2,0.86,298.0,63.6,70.6
2015-06-26,6.4,11.1,24.0,1.7,21.9,0.0,299.3,76.1,82.1
2015-06-27,0.5,11.6,24.0,318.1,15.7,0.041,366.0,39.9,72.5
2015-06-28,0.1,14.0,22.7,162.8,30.9,0.627,163.8,85.7,77.8
2015-06-29,2.0,14.1,19.2,149.0,38.1,7.699,247.6,97.6,90.3
2015-06-30,5.6,16.5,24.0,233.6,21.8,0.0,318.7,77.1,79.7
2015-07-01,15.7,19.3,24.0,170.8,22.3,0.0,280.0,79.8,71.7
2015-07-02,8.7,19.9,22.7,197.8,38.2,0.0,279.3,78.4,76.2
2015-07-03,4.8,18.1,24.0,233.3,23.9,0.0,285.4,78.9,65.6
2015-07-04,8.1,20.3,24.0,243.8,16.6,0.028,311.3,76.3,58.0
2015-07-05,11.2,19.3,24.0,213.2,14.6,0.4,327.2,93.4,69.4
2015-07-06,7.3,17.9,23.0,355.0,25.3,0.0,326.9,83.3,81.3
2015-07-07,9.7,19.6,20.9,179.4,23.9,0.0,302.1,87.5,76.5
2015-07-08,16.4,20.4,21.0,196.9,38.5,0.014,278.7,84.0,81.6
2015-07-09,9.3,17.8,24.0,304.5,15.6,0.0,273.7,70.4,69.0
2015-07-10,5.9,18.4,23.8,34.0,16.4,0.036,277.8,85.0,74.7
2015-07-11,10.9,17.6,21.0,12.9,13.0,0.0,314.2,62.1,78.7
2015-07-12,10.8,20.8,19.3,209.6,29.1,0.045,249.5,85.7,73.8
2015-07-13,8.3,19.0,19.5,9.2,18.1,0.007,329.8,63.3,70.6
2015-07-14,7.6,20.8,20.9,167.0,27.2,0.068,329.4,48.2,67.8
2015-07-15,8.0,19.7,18.9,180.2,25.9,0.162,287.9,81.8,85.2
2015-07-16,1.8,15.9,23.8,328.5,22.3,1.785,351.8,50.8,76.3
2015-07-17,2.5,15.9,24.0,320.1,20.0,0.0,337.7,60.6,67.9
2015-07-18,5.5,18.2,24.0,229.4,16.3,0.0,188.7,73.1,63.7
