Date,Daily Mean PM2.5 Concentration,temp,visibility,winddir,windspeed,precip,solarradiation,cloudcover,humidity
2015-07-19,14.3,15.2,14.2,118.7,24.1,12.773,143.4,100.0,92.8
2015-07-20,13.4,16.1,9.7,84.8,16.1,4.448,129.9,100.0,95.2
2015-07-21,12.3,17.4,18.6,121.3,20.1,0.309,252.8,97.5,90.0
2015-07-22,2.5,16.0,22.0,128.8,19.2,2.146,166.9,99.5,93.4
2015-07-23,3.8,16.7,19.1,318.2,20.1,0.042,221.1,96.1,90.7
2015-07-24,4.3,14.4,23.1,34.1,25.4,0.0,187.8,92.6,83.1
2015-07-25,7.1,13.9,20.5,53.0,12.8,0.726,225.4,93.5,89.8
2015-07-26,5.2,16.4,24.0,169.3,24.0,0.948,189.6,90.4,83.4
2015-07-27,6.6,17.0,20.9,175.8,25.4,0.769,185.1,96.5,90.8
2015-07-28,12.7,19.1,20.9,181.0,31.4,0.172,119.8,95.9,91.7
2015-07-29,14.7,18.0,20.2,290.8,25.3,0.0,297.4,93.0,88.9
2015-07-30,8.8,18.5,24.0,273.1,13.0,0.001,312.3,88.3,81.7
2015-07-31,5.4,21.7,22.5,190.7,28.9,0.867,257.4,71.5,80.5
2015-08-01,6.6,21.8,24.0,221.8,22.9,0.0,324.3,48.5,70.0
2015-08-02,4.5,20.7,24.0,237.5,25.4,0.055,320.7,27.8,70.0
2015-08-03,7.6,21.8,24.0,196.6,31.2,0.0,321.5,63.1,64.3
2015-08-04,6.8,22.4,20.3,180.7,31.2,1.439,216.2,76.4,80.9
2015-08-05,6.9,22.1,22.2,226.7,26.9,0.075,288.3,73.2,72.1
2015-08-06,2.1,19.1,24.0,248.1,28.6,0.0,285.1,62.5,74.7
2015-08-07,2.1,17.8,24.0,298.2,18.4,0.0,268.2,44.2,81.6
2015-08-08,2.3,16.9,23.5,42.6,23.9,0.062,215.7,73.0,86.0
2015-08-09,2.8,17.3,19.0,40.9,23.3,0.766,99.1,98.5,88.2
2015-08-10,1.6,17.3,19.1,2.8,29.3,9.159,266.1,73.2,84.0
2015-08-11,3.5,19.9,24.0,184.8,29.2,0.0,295.5,53.9,73.0
2015-08-12,3.4,19.2,16.9,153.8,27.6,14.371,144.0,98.8,93.2
2015-08-13,2.1,21.8,21.7,197.0,25.6,0.034,183.4,93.9,86.3
2015-08-14,7.5,21.2,24.0,223.3,23.7,0.014,279.0,59.1,75.5
2015-08-15,12.8,21.2,24.0,225.5,18.2,0.0,236.5,48.3,76.7
2015-08-16,13.0,23.4,24.0,236.5,24.0,0.0,286.2,55.7,71.7
2015-08-17,14.2,24.1,24.0,225.2,31.0,0.0,262.7,73.6,72.2
2015-08-18,7.9,24.3,21.5,225.8,18.2,0.0,270.3,61.1,76.4
2015-08-19,1.3,24.0,22.7,229.3,16.4,0.054,263.5,51.6,76.8
2015-08-20,1.1,23.2,21.1,186.5,21.9,0.0,270.5,35.6,79.8
2015-08-21,3.8,24.2,24.0,164.7,29.6,0.003,230.3,57.0,80.2
2015-08-22,3.2,23.9,21.5,190.3,23.6,2.344,177.3,84.5,89.4
2015-08-23,4.6,21.9,16.8,40.8,24.5,65.895,196.7,92.5,91.0
2015-08-24,5.5,21.7,16.1,27.4,23.6,0.002,175.5,94.5,93.3
2015-08-25,10.5,21.2,20.4,21.8,20.3,0.0,242.0,90.9,91.9
2015-08-26,5.7,20.0,21.5,148.2,31.3,0.083,180.6,93.4,85.2
2015-08-27,4.8,18.3,16.1,147.4,27.5,61.335,141.9,92.3,93.3
2015-08-28,4.4,18.9,24.0,275.2,16.5,0.068,277.0,28.8,80.6
2015-08-29,7.9,19.0,24.0,239.9,18.3,0.054,203.6,50.5,78.2
2015-08-30,11.6,19.6,24.0,235.8,21.8,0.0,226.0,93.5,79.0
2015-08-31,18.3,20.2,23.3,226.3,31.3,3.88,248.4,69.1,79.1
2016-06-01,5.9,8.4,24.0,13.1,33.1,0.904,352.3,67.6,78.6
2016-06-02,4.6,8.9,24.0,141.9,25.9,0.034,346.1,56.7,67.1
2016-06-03,2.9,11.5,23.8,163.9,25.7,0.0,245.6,94.0,74.9
2016-06-04,7.0,12.3,22.6,162.0,22.1,5.472,202.3,97.9,80.2
2016-06-05,0.7,11.9,20.0,5.4,14.8,0.0,238.4,97.5,87.5
2016-06-06,4.7,11.5,19.4,141.2,32.9,4.875,153.7,100.0,89.7
2016-06-07,4.9,16.1,14.6,160.6,22.4,0.001,347.4,90.3,83.1
2016-06-08,1.0,15.0,19.0,165.0,27.6,5.26,241.2,90.2,88.1
2016-06-09,1.4,10.4,15.0,270.4,25.8,8.798,108.8,97.2,88.6
2016-06-10,3.7,8.7,15.1,357.4,29.2,4.842,184.5,91.2,85.8
2016-06-11,10.7,14.8,24.0,245.9,19.9,0.001,355.8,74.4,70.2
2016-06-12,9.1,13.0,21.5,134.2,33.1,2.457,183.2,95.4,83.6
2016-06-13,0.4,13.1,15.5,156.7,27.6,4.77,189.1,95.6,89.3
2016-06-14,1.6,9.6,7.6,318.7,23.7,12.232,108.9,98.6,94.7
2016-06-15,6.4,8.3,5.1,324.5,29.2,5.289,77.5,100.0,94.4
2016-06-16,11.4,8.6,24.0,326.9,27.6,1.065,183.5,95.6,80.7
2016-06-17,5.8,9.3,24.0,353.3,28.0,0.0,291.3,83.3,69.4
2016-06-18,5.7,15.3,24.0,266.8,20.5,0.0,370.3,40.5,53.5
2016-06-19,5.2,19.3,24.0,243.3,42.4,0.0,363.5,48.1,38.8
2016-06-20,4.8,19.7,24.0,217.6,38.9,0.0,353.2,54.0,41.7
2016-06-21,6.5,17.9,24.0,196.3,31.6,0.003,302.2,71.2,67.3
2016-06-22,5.4,18.3,23.6,187.3,16.6,0.001,297.7,66.9,71.7
2016-06-23,11.5,17.4,24.0,222.6,24.0,0.009,297.8,77.5,71.1
2016-06-24,9.1,16.1,24.0,275.8,16.6,0.396,328.2,53.9,66.0
2016-06-25,4.6,18.7,24.0,207.6,25.1,0.0,354.6,69.7,59.7
2016-06-26,4.6,19.9,24.0,176.6,16.6,0.0,355.7,51.8,57.4
2016-06-27,5.6,20.4,22.9,199.9,27.4,0.0,335.3,50.3,69.5
2016-06-28,2.2,20.3,24.0,203.6,31.1,0.0,291.5,64.1,69.6
2016-06-29,4.2,21.2,23.8,174.2,34.6,0.188,158.4,90.8,86.4
2016-06-30,4.5,20.8,21.4,194.9,27.2,1.833,210.4,83.1,83.9
2016-07-01,5.7,21.2,24.0,217.0,21.8,0.0,358.1,22.6,68.6
2016-07-02,2.9,19.2,24.0,174.7,30.9,0.009,177.4,77.0,76.9
2016-07-03,5.2,17.1,24.0,257.4,26.9,0.0,336.0,60.3,65.9
2016-07-04,10.3,19.5,24.0,255.6,25.4,0.0,336.1,44.0,58.1
2016-07-05,2.8,20.3,24.0,235.1,18.0,0.362,213.5,85.7,66.6
2016-07-06,9.5,15.0,19.8,6.3,20.3,0.948,294.9,97.6,85.5
2016-07-07,12.4,12.9,21.8,81.8,15.2,2.847,266.8,97.1,77.4
2016-07-08,6.2,12.6,18.8,76.8,20.5,14.012,280.6,96.6,85.8
2016-07-09,0.8,13.6,24.0,70.7,16.4,0.0,311.6,98.5,79.1
2016-07-10,0.9,13.4,17.4,77.7,17.9,7.849,148.1,98.5,89.0
2016-07-11,-0.7,14.2,19.9,357.5,28.7,2.349,168.7,95.6,81.4
2016-07-12,1.4,17.6,24.0,331.2,16.4,0.0,341.8,52.8,66.6
2016-07-13,2.1,17.9,21.9,153.7,25.4,0.0,335.7,54.0,68.9
2016-07-14,8.1,21.6,24.0,217.8,33.0,0.0,317.0,63.7,68.9
2016-07-15,11.8,22.3,22.6,212.2,33.0,2.843,313.9,90.0,78.9
2016-07-16,7.4,20.3,24.0,9.5,27.1,0.771,240.5,79.6,76.6
2016-07-17,7.9,18.9,23.6,140.5,17.9,2.638,172.1,87.2,80.9
2016-07-18,10.3,21.4,23.4,205.6,24.1,0.035,282.1,83.4,82.0
2016-07-19,2.8,19.7,24.0,262.8,22.1,0.0,324.5,69.3,67.0
2016-07-20,2.3,16.6,24.0,265.2,29.1,0.0,258.6,59.2,68.9
2016-07-21,7.5,20.6,24.0,250.5,21.4,0.0,304.3,74.8,65.1
2016-07-22,14.0,21.5,24.0,205.8,31.2,0.0,260.9,82.8,69.2
2016-07-23,5.1,21.9,21.9,223.2,30.8,0.043,233.0,91.7,78.6
2016-07-24,5.8,20.6,23.1,345.8,12.5,0.041,325.0,43.0,82.5
2016-07-25,7.7,20.7,16.3,117.5,12.3,0.344,269.4,80.8,81.7
2016-07-26,3.6,20.0,21.2,173.1,23.6,8.266,136.1,92.5,89.0
2016-07-27,6.2,21.4,20.5,353.7,16.1,0.0,319.8,72.4,85.5
2016-07-28,13.8,22.6,23.7,189.9,20.2,0.085,247.0,86.4,78.4
2016-07-29,8.4,20.9,22.6,208.1,14.4,18.607,185.0,98.1,87.8
2016-07-30,9.5,20.4,19.8,342.2,15.4,0.0,244.9,66.8,81.4
2016-07-31,3.2,20.1,24.0,316.9,18.1,0.0,309.4,59.8,71.4
2016-08-01,2.5,18.3,24.0,41.4,18.0,0.041,313.3,60.9,71.6
2016-08-02,3.9,17.5,24.0,59.4,23.9,0.0,218.3,69.6,74.4
2016-08-03,2.1,17.0,24.0,170.9,16.7,0.0,305.8,39.0,73.9
2016-08-04,2.8,20.2,23.3,225.1,29.1,0.279,295.2,85.2,71.6
2016-08-05,4.2,21.3,22.7,226.0,30.8,13.512,250.8,87.9,66.7
2016-08-06,5.9,21.8,24.0,206.3,36.6,0.0,299.1,74.3,73.1
2016-08-07,3.3,20.1,20.1,257.0,22.0,0.0,270.1,70.4,80.6
2016-08-08,4.9,18.6,24.0,282.2,24.0,0.0,296.4,51.2,66.5
2016-08-09,6.1,16.8,24.0,304.8,16.6,0.0,307.1,52.9,70.9
2016-08-10,5.6,20.3,24.0,231.2,22.1,0.0,250.5,62.5,67.5
2016-08-11,9.3,20.4,23.3,228.9,27.3,1.123,184.8,87.0,87.1
2016-08-12,6.9,17.8,16.7,273.4,16.1,3.892,152.4,95.7,91.2
2016-08-13,10.2,16.4,24.0,359.8,16.3,0.034,234.4,74.7,74.0
2016-08-14,4.1,14.9,15.7,105.2,23.6,14.44,149.3,97.4,89.2
2016-08-15,4.4,16.6,17.5,356.8,16.4,0.106,196.1,89.8,90.3
2016-08-16,6.1,18.4,25.0,228.2,20.0,0.0,270.2,72.3,77.9
2016-08-17,1.3,16.5,10.8,96.2,32.7,39.796,111.0,100.0,91.3
2016-08-18,4.9,18.9,23.6,240.2,18.1,1.693,276.3,79.4,83.8
2016-08-19,6.1,18.7,24.0,323.8,18.1,16.419,270.8,47.9,82.4
2016-08-20,5.1,18.7,24.0,185.7,20.1,0.0,223.4,88.3,76.1
2016-08-21,2.7,19.9,24.0,185.0,27.2,0.0,280.6,44.8,76.6
2016-08-22,0.8,21.6,22.0,164.9,28.0,8.354,207.6,71.9,83.0
2016-08-23,4.2,18.7,23.8,278.9,27.5,0.456,289.7,41.9,67.1
2016-08-24,5.5,20.7,24.0,244.2,21.8,0.0,240.1,67.3,70.0
2016-08-25,4.9,21.3,24.0,221.9,29.5,0.0,139.7,86.1,73.4
2016-08-26,9.2,21.2,23.0,227.0,27.5,0.979,171.2,93.5,84.4
2016-08-27,3.9,17.7,23.1,335.0,22.4,0.0,219.8,70.3,89.7
2016-08-28,1.8,16.3,24.0,214.7,12.6,0.075,189.1,68.1,74.3
2016-08-29,4.2,17.6,22.9,226.1,29.3,12.659,155.8,90.8,83.2
2016-08-30,1.6,15.7,24.0,338.8,23.7,0.0,267.9,55.4,68.3
2016-08-31,6.9,17.8,24.0,227.6,25.6,0.065,255.7,59.3,81.3
2017-06-01,4.5,14.1,24.7,159.8,22.1,5.631,199.7,60.2,87.8
2017-06-02,4.2,13.3,19.8,187.6,16.8,0.007,290.2,49.1,85.9
2017-06-03,3.6,11.6,21.5,350.0,14.6,1.303,177.2,50.8,85.4
2017-06-04,3.4,7.8,12.8,356.3,27.2,0.035,156.3,97.0,93.1
2017-06-05,6.8,6.3,19.6,7.2,27.5,0.0,174.2,93.8,89.5
2017-06-06,-1.1,8.4,19.9,34.1,23.7,0.0,249.1,74.2,85.6
2017-06-07,2.6,11.6,20.2,286.6,17.4,0.041,362.2,43.4,72.8
2017-06-08,2.7,18.2,24.0,227.7,27.6,0.0,347.3,34.8,56.7
2017-06-09,6.9,12.7,15.0,353.3,48.0,22.908,144.8,65.2,70.4
2017-06-10,11.7,14.9,22.3,289.8,38.5,10.307,365.6,51.2,66.9
2017-06-11,10.8,19.1,24.0,221.4,42.4,0.0,330.3,40.4,63.8
2017-06-12,15.1,18.0,24.0,18.5,18.5,0.0,286.4,48.9,62.1
2017-06-13,15.5,18.7,22.9,292.8,26.9,5.033,254.8,49.4,70.6
2017-06-14,4.1,11.2,24.0,350.2,31.8,0.0,252.4,41.9,70.4
2017-06-15,1.9,10.7,24.3,240.0,17.4,0.042,305.9,54.5,72.2
2017-06-16,2.6,12.1,21.3,182.4,20.0,0.531,237.8,48.9,76.5
2017-06-17,2.8,14.0,19.8,169.7,29.5,9.158,97.6,65.3,87.1
2017-06-18,6.7,19.5,23.8,196.1,29.1,0.344,332.9,75.5,86.1
2017-06-19,7.5,22.4,24.0,212.2,35.0,0.0,333.5,63.5,84.8
2017-06-20,3.4,20.7,22.4,197.1,31.5,1.402,217.1,43.0,90.0
2017-06-21,7.1,19.7,24.0,229.0,31.4,0.01,291.9,46.2,74.9
2017-06-22,6.6,17.4,24.0,254.3,24.7,0.014,358.5,33.3,71.0
2017-06-23,10.2,18.3,22.7,216.0,27.5,0.934,234.9,46.1,68.2
2017-06-24,2.8,18.4,18.0,203.2,36.0,24.389,251.1,84.2,93.5
2017-06-25,3.2,19.8,23.1,251.2,23.7,0.0,360.7,30.9,70.8
2017-06-26,2.8,18.5,24.0,240.5,27.1,0.445,329.3,30.8,68.2
2017-06-27,4.0,17.7,23.8,183.3,23.7,0.595,345.8,28.2,67.3
2017-06-28,3.2,16.9,24.0,181.0,25.6,2.249,219.4,43.6,73.5
2017-06-29,5.8,17.3,24.0,241.1,24.0,0.0,266.1,30.6,72.7
2017-06-30,10.4,16.0,23.0,207.5,23.9,0.515,162.0,57.7,84.2
2017-07-01,3.7,16.3,19.3,100.1,21.5,0.859,107.3,63.1,90.5
2017-07-02,5.2,19.3,16.9,196.0,26.4,16.302,164.5,67.7,91.0
2017-07-03,8.5,21.0,24.0,234.7,31.3,0.003,346.5,28.4,74.3
2017-07-04,13.2,16.6,24.0,320.4,20.5,0.041,337.6,51.8,75.7
2017-07-05,12.3,16.6,24.0,186.9,16.5,0.041,350.0,31.3,66.4
2017-07-06,0.9,20.2,24.0,223.5,37.1,0.041,343.5,41.7,59.7
2017-07-07,1.6,20.3,24.0,193.9,33.0,0.0,321.3,46.6,71.9
2017-07-08,5.0,19.8,24.0,167.5,16.4,1.143,200.1,51.2,83.6
2017-07-09,3.9,20.7,23.3,230.3,27.0,0.345,285.0,51.2,79.9
2017-07-10,6.2,20.5,24.0,232.5,23.9,0.0,266.5,33.6,68.3
2017-07-11,8.7,20.7,24.0,205.9,32.5,0.0,234.7,41.1,71.8
2017-07-12,10.1,19.1,24.0,246.3,23.8,0.0,236.6,45.5,71.5
2017-07-13,11.6,16.4,24.0,275.3,12.7,0.172,267.0,43.7,68.1
2017-07-14,0.2,18.3,24.0,207.0,16.2,0.0,350.6,19.2,66.8
2017-07-15,3.5,18.7,24.0,192.5,18.0,0.0,319.1,52.0,60.7
2017-07-16,2.7,20.7,24.0,222.0,21.7,0.0,326.4,44.9,71.9
2017-07-17,5.9,21.1,19.4,236.9,18.0,0.034,326.2,40.3,82.9
2017-07-18,1.0,21.0,24.0,203.9,22.9,0.034,202.2,32.2,83.4
2017-07-19,10.9,21.0,20.9,223.7,25.6,0.0,321.2,59.0,83.8
2017-07-20,16.1,21.4,22.9,273.7,18.0,0.0,255.1,40.8,83.3
2017-07-21,5.6,21.2,21.7,226.3,22.2,5.66,236.9,46.8,80.2
2017-07-22,10.4,17.8,23.0,310.3,34.4,36.656,340.7,38.9,71.1
2017-07-23,10.3,15.8,23.9,309.9,17.8,0.0,347.8,30.0,58.6
2017-07-24,1.5,16.4,24.0,334.2,18.0,0.0,248.7,46.1,66.3
2017-07-25,1.2,16.5,23.9,33.0,25.6,3.03,230.3,45.7,80.3
2017-07-26,0.6,17.0,24.0,226.2,14.3,0.0,340.5,29.3,72.1
2017-07-27,3.0,17.9,24.0,204.5,27.4,0.0,184.5,53.1,70.1
2017-07-28,7.9,17.8,24.0,208.5,29.1,0.02,232.2,73.4,82.3
2017-07-29,1.1,17.6,24.0,325.2,18.1,0.001,305.1,40.8,71.9
2017-07-30,3.0,16.9,24.0,3.4,18.5,0.0,255.0,45.7,75.4
2017-07-31,6.9,20.5,24.0,248.2,23.5,0.034,327.4,16.1,62.3
2017-08-01,13.3,19.8,24.0,295.2,21.8,0.728,305.3,41.3,71.9
2017-08-02,14.5,18.9,21.6,133.7,15.8,0.0,324.3,28.0,70.6
2017-08-03,10.2,21.3,23.4,179.9,23.9,0.0,275.2,47.4,71.9
2017-08-04,3.5,22.6,24.0,193.1,20.1,0.0,282.3,31.2,71.4
2017-08-05,2.5,22.1,24.0,172.6,26.5,0.0,304.2,42.0,76.7
2017-08-06,2.6,19.3,20.6,157.5,29.2,33.178,148.6,56.4,87.7
2017-08-07,5.5,17.7,24.0,254.6,24.4,0.0,317.2,33.1,68.2
2017-08-08,4.5,15.8,22.3,239.8,14.4,1.821,91.0,36.9,86.2
2017-08-09,6.5,17.5,25.3,243.9,20.4,0.014,315.0,23.6,73.0
2017-08-10,13.1,19.9,24.0,239.3,18.2,0.0,296.5,39.6,74.0
2017-08-11,1.8,20.4,24.0,207.1,16.0,0.02,214.0,53.2,62.7
2017-08-12,2.1,19.1,19.5,164.1,19.1,21.795,90.8,54.3,86.7
2017-08-13,4.8,18.8,22.3,225.9,29.2,0.0,242.2,67.1,88.9
2017-08-14,5.8,19.9,24.0,257.7,26.9,0.0,298.1,24.9,69.4
2017-08-15,7.9,20.2,24.0,204.7,18.3,0.0,268.0,43.3,73.0
2017-08-16,8.4,18.6,21.5,207.1,25.6,10.647,218.5,48.7,87.7
2017-08-17,5.5,14.4,24.1,286.2,31.2,0.336,222.3,39.5,71.4
2017-08-18,5.1,15.7,24.3,2.2,17.5,0.0,248.3,40.8,78.5
2017-08-19,5.5,16.5,18.5,154.4,28.7,10.901,141.5,71.4,86.4
2017-08-20,7.2,20.5,18.5,210.2,29.4,2.124,268.8,63.8,88.7
2017-08-21,12.8,20.6,24.0,248.1,20.3,0.172,266.3,32.3,77.2
2017-08-22,11.2,21.5,24.0,236.4,16.7,0.0,250.8,60.2,78.4
2017-08-23,4.5,20.9,19.9,188.9,33.2,19.347,170.3,77.5,91.1
2017-08-24,7.2,19.6,24.0,227.2,21.8,0.0,275.0,35.0,73.5
2017-08-25,4.9,17.1,24.0,344.7,16.4,0.0,231.0,30.6,78.4
2017-08-26,3.7,15.2,24.0,307.1,20.2,0.275,240.2,59.7,82.6
2017-08-27,5.4,14.2,23.7,7.2,14.5,19.932,214.5,44.1,86.7
2017-08-28,3.8,14.3,24.0,1.8,12.7,0.109,278.5,31.2,78.6
2017-08-29,1.3,16.1,24.0,210.7,16.3,0.0,271.3,18.0,71.0
2017-08-30,4.6,17.1,24.0,219.7,12.7,0.0,106.6,61.7,71.5
2017-08-31,9.8,17.3,23.8,327.2,28.9,0.089,152.4,64.0,79.1
2018-06-01,5.5,19.6,24.0,200.8,17.5,0.0,321.0,82.6,65.1
2018-06-02,6.4,11.5,7.1,343.5,46.1,30.974,35.4,99.0,96.3
2018-06-03,-0.3,4.1,22.2,13.5,38.6,0.557,254.2,93.5,77.2
2018-06-04,0.9,6.0,24.0,23.7,22.3,0.0,321.3,71.1,64.4
2018-06-05,4.3,6.9,24.0,84.2,24.0,1.583,103.8,100.0,76.4
2018-06-06,2.4,6.1,23.1,27.7,16.5,13.85,158.9,88.4,87.0
